(netlist "D:\MHTECH\VISION°ü·Ã\TMS320F28054_MODULE\SCH\TMS320F28054_MODULE_V10 - 20161018.DSN"
    (node "U3" "18")
    (node "J1" "15"))
  (net "ADCINA1"
    (node "U3" "14")
    (node "J1" "14"))
  (net "ADCINA2"
    (node "U3" "13")
    (node "J1" "11"))
  (net "ADCINA3"
    (node "U3" "12")
    (node "J1" "12"))
  (net "ADCINA4"
    (node "U3" "11")
    (node "J1" "9"))
  (net "ADCINA5"
    (node "U3" "10")
    (node "J1" "10"))
  (net "ADCINA6"
    (node "U3" "23")
    (node "J1" "20"))
  (net "ADCINA7"
    (node "U3" "24")
    (node "J1" "19"))
  (net "ADCINB0"
    (node "U3" "30")
    (node "J1" "26"))
  (net "ADCINB1"
    (node "U3" "17")
    (node "J1" "16"))
  (net "ADCINB2"
    (node "U3" "16")
    (node "J1" "13"))
  (net "ADCINB3"
    (node "U3" "25")
    (node "J1" "22"))
  (net "ADCINB4"
    (node "U3" "26")
    (node "J1" "21"))
  (net "ADCINB5"
    (node "U3" "28")
    (node "J1" "24"))
  (net "ADCINB6"
    (node "U3" "29")
    (node "J1" "23"))
  (net "ADCINB7"
    (node "U3" "31")
    (node "J1" "25"))
  (net "AGND"
    (node "B14" "1")
    (node "U3" "15")
    (node "U3" "21")
    (node "U3" "27")
    (node "U3" "32")
    (node "B12" "1")
    (node "J1" "7")
    (node "J1" "8")
    (node "J1" "27")
    (node "J1" "28")
    (node "L4" "2")
    (node "R3" "2"))
  (net "CAN1H"
    (node "JP1" "1")
    (node "U4" "7")
    (node "J7" "1"))
  (net "CAN1L"
    (node "U4" "6")
    (node "R9" "2")
    (node "J7" "2"))
  (net "CAN_RX"
    (node "U3" "35")
    (node "U4" "4")
    (node "J1" "32"))
  (net "CAN_TX"
    (node "U3" "34")
    (node "R7" "2")
    (node "U4" "1")
    (node "J1" "29"))
  (net "GND"
    (node "B5" "1")
    (node "B3" "2")
    (node "B11" "1")
    (node "B6" "1")
    (node "B9" "1")
    (node "B13" "1")
    (node "U3" "7")
    (node "U3" "37")
    (node "U3" "53")
    (node "U3" "71")
    (node "U3" "72")
    (node "B7" "1")
    (node "B8" "1")
    (node "R5" "1")
    (node "C10" "2")
    (node "C9" "2")
    (node "C11" "1")
    (node "B4" "2")
    (node "X1" "2")
    (node "R8" "1")
    (node "U4" "2")
    (node "J2" "3")
    (node "J2" "4")
    (node "J2" "34")
    (node "B10" "2")
    (node "J3" "3")
    (node "SW1" "1")
    (node "L4" "1")
    (node "B2" "2")
    (node "U1" "1")
    (node "B1" "2")
    (node "U2" "1")
    (node "U2" "14")
    (node "J5" "4")
    (node "J5" "8")
    (node "J5" "10")
    (node "J5" "12")
    (node "C3" "1")
    (node "C4" "1")
    (node "J4" "2")
    (node "J6" "2")
    (node "B15" "2")
    (node "B16" "2"))
  (net "GPIIO32"
    (node "U3" "2")
    (node "J1" "1"))
  (net "GPIO12"
    (node "U3" "48")
    (node "J2" "25"))
  (net "GPIO13"
    (node "U3" "76")
    (node "J2" "9"))
  (net "GPIO14"
    (node "U3" "77")
    (node "J2" "8"))
  (net "GPIO15"
    (node "U3" "75")
    (node "J2" "10"))
  (net "GPIO20"
    (node "U3" "78")
    (node "J2" "7"))
  (net "GPIO21"
    (node "U3" "79")
    (node "J2" "6"))
  (net "GPIO22"
    (node "U3" "1")
    (node "J1" "2"))
  (net "GPIO23"
    (node "U3" "80")
    (node "J2" "5"))
  (net "GPIO24"
    (node "U3" "4")
    (node "J1" "3"))
  (net "GPIO25"
    (node "U3" "46")
    (node "J2" "27"))
  (net "GPIO28"
    (node "U3" "42")
    (node "J2" "31"))
  (net "GPIO33"
    (node "U3" "3")
    (node "J1" "4"))
  (net "GPIO34"
    (node "U3" "74")
    (node "LD1" "2")
    (node "J2" "11")
    (node "R14" "1")
    (node "J6" "1"))
  (net "GPIO39"
    (node "U3" "56")
    (node "J2" "21"))
  (net "GPIO40"
    (node "U3" "64")
    (node "J2" "17"))
  (net "GPIO42"
    (node "U3" "5")
    (node "J1" "6"))
  (net "GPIO6"
    (node "U3" "50")
    (node "J2" "23"))
  (net "GPIO8"
    (node "U3" "45")
    (node "J2" "28"))
  (net "GPIO9"
    (node "U3" "36")
    (node "J1" "31"))
  (net "N16363817"
    (node "B5" "2")
    (node "B6" "2")
    (node "U3" "70")
    (node "L1" "2"))
  (net "N16363881"
    (node "L2" "2")
    (node "U3" "38")
    (node "B7" "2")
    (node "B8" "2"))
  (net "N16364179"
    (node "B11" "2")
    (node "B9" "2")
    (node "U3" "73"))
  (net "N16364817"
    (node "U3" "51")
    (node "R1" "1")
    (node "X1" "1")
    (node "B15" "1"))
  (net "N16364909"
    (node "U3" "52")
    (node "R1" "2")
    (node "X1" "3")
    (node "B16" "1"))
  (net "N16364939"
    (node "U3" "6")
    (node "C10" "1")
    (node "C9" "1"))
  (net "N16365319"
    (node "LD1" "1")
    (node "R2" "1"))
  (net "N16365379"
    (node "B3" "1")
    (node "U3" "54")
    (node "B4" "1"))
  (net "N16790140"
    (node "JP1" "2")
    (node "R9" "1"))
  (net "N16790147"
    (node "R8" "2")
    (node "U4" "8"))
  (net "N16861268"
    (node "U2" "4")
    (node "C1" "2"))
  (net "N16861792"
    (node "U2" "2")
    (node "C1" "1"))
  (net "N16861872"
    (node "U2" "6")
    (node "C2" "2"))
  (net "N16861881"
    (node "U2" "5")
    (node "C2" "1"))
  (net "N16862072"
    (node "U2" "3")
    (node "C3" "2"))
  (net "N16862235"
    (node "U2" "7")
    (node "C4" "2"))
  (net "PWM0"
    (node "U3" "69")
    (node "J2" "12"))
  (net "PWM1"
    (node "U3" "68")
    (node "J2" "13"))
  (net "PWM2"
    (node "U3" "67")
    (node "J2" "14"))
  (net "PWM3"
    (node "U3" "66")
    (node "J2" "15"))
  (net "PWM4"
    (node "U3" "63")
    (node "J2" "18"))
  (net "PWM5"
    (node "U3" "62")
    (node "J2" "19"))
  (net "PWM6"
    (node "U3" "65")
    (node "J2" "16"))
  (net "PWM7"
    (node "U3" "61")
    (node "J2" "20"))
  (net "RS232_RX0"
    (node "J3" "2")
    (node "U2" "8"))
  (net "RS232_TX0"
    (node "J3" "1")
    (node "U2" "13"))
  (net "SPI_CLK"
    (node "U3" "43")
    (node "J2" "30"))
  (net "SPI_CS"
    (node "U3" "55")
    (node "J2" "22"))
  (net "SPI_DI"
    (node "U3" "47")
    (node "J2" "26"))
  (net "SPI_DO"
    (node "U3" "44")
    (node "J2" "29"))
  (net "TCK"
    (node "U3" "57")
    (node "J5" "11")
    (node "R4" "8"))
  (net "TDI"
    (node "U3" "59")
    (node "J5" "3")
    (node "R4" "6"))
  (net "TDO"
    (node "U3" "58")
    (node "J5" "7")
    (node "J4" "1")
    (node "R4" "7"))
  (net "TMS"
    (node "U3" "60")
    (node "J5" "1")
    (node "R4" "5"))
  (net "TRST"
    (node "U3" "9")
    (node "R5" "2")
    (node "J5" "2"))
  (net "UART_A_RX"
    (node "U3" "49")
    (node "J2" "24")
    (node "U2" "9"))
  (net "UART_A_TX"
    (node "U3" "41")
    (node "J2" "32")
    (node "U2" "11"))
  (net "UART_C_RX"
    (node "U3" "40")
    (node "J1" "34"))
  (net "UART_C_TX"
    (node "U3" "33")
    (node "J1" "30"))
  (net "VREFHI"
    (node "U3" "19")
    (node "J1" "18")
    (node "R6" "2"))
  (net "VREFLO"
    (node "U3" "22")
    (node "J1" "17")
    (node "R3" "1"))
  (net "XRS"
    (node "R10" "1")
    (node "U3" "8")
    (node "C11" "2")
    (node "SW1" "2")))
